rider,total_outs,career_qual_pct,career_avg_score,volatility_index,post_layoff_decay_rate,pressure_factor,recent_form_weight,cold_streak_threshold,trend_momentum
Joshua McCall,17,23.5,74.8,0.5977,0.0031,0.0,0.3,6,0.0
Justin Rickard,17,11.8,79.5,0.4625,0.0121,0.0655,0.3,4,0.0
Kahiwa Augustiro,17,11.8,85.2,0.4625,0.0055,0.0,0.3,7,0.0
Kevin Eachus,17,47.1,68.8,0.5581,1.0,0.0,0.3,3,0.0
Logan Peterson,17,5.9,71.0,0.375,0.0086,-0.0179,0.3,8,0.0
Marcelo De Souza Dias Junior,17,35.3,82.3,0.3574,0.0029,0.0,0.3,3,0.0
Marty Robinson,17,5.9,53.0,0.375,0.6,0.0,0.3,8,0.0
Mickey Andrews,17,17.6,81.7,0.3512,0.6,0.0,0.3,5,0.0
Mike Lee,17,47.1,80.8,0.7674,1.0,0.0,0.3,3,0.0
Monty Parker,17,5.9,70.0,0.375,0.0046,0.0,0.3,8,0.0
Murilo Henrique de Oliveira,17,29.4,85.8,0.4053,0.0121,0.0,0.3,3,0.0
Nat Fly,17,41.2,72.3,0.6664,0.008,0.0,0.3,3,0.0
Nick Anderson,17,29.4,77.4,0.5624,1.0,0.0,0.3,3,0.0
PJ Morrison,17,23.5,75.8,0.8032,0.6,0.0,0.3,3,0.0
Randy Hambling,17,29.4,83.0,0.501,1.0,0.0,0.3,5,0.0
Ross Kleven,17,47.1,74.9,0.8375,1.0,-0.0417,0.3,4,0.0
Royce Jennings,17,29.4,73.0,0.7849,0.6,-0.1282,0.3,3,0.0
Ryan Dearman,17,23.5,66.8,0.6911,0.6,0.0,0.3,3,0.0
Scoobe Halterman,17,23.5,68.8,0.5347,0.0027,0.0,0.3,6,0.0
Todd Flinn,17,41.2,76.3,0.523,0.0037,0.0,0.3,4,0.0
Ty Munden,17,11.8,80.5,0.4625,1.0,0.0,0.3,5,0.0
Tyler Dellen,17,29.4,75.6,0.4971,0.0027,0.0,0.3,4,0.0
Tyler Streeter,17,23.5,75.2,0.5446,1.0,0.0,0.3,3,0.0
Tyler Thomson,17,41.2,77.4,0.3831,1.0,0.0,0.3,4,0.0
Tyrel Curtis,17,35.3,74.0,0.4945,0.6,0.0,0.3,3,0.0
Wade Stanton,17,17.6,79.7,0.3807,0.6,0.0,0.3,3,0.0
Will Hines,17,29.4,71.4,0.5637,0.0039,0.0,0.3,3,0.0
Aaron Niederegger,16,31.2,69.2,0.6102,1.0,0.0,0.3,4,0.0
Bar Barraza Betance,16,18.8,76.2,0.8051,1.0,0.0,0.3,3,0.0
Blake Huffman,16,12.5,78.5,0.4742,0.0028,0.0,0.3,6,0.0
Brayden Liberio,16,12.5,77.0,0.4742,0.0031,-0.0385,0.3,6,0.0
Brent Vincent,16,25.0,83.8,0.3955,1.0,0.0,0.3,6,0.0
Brock Fry,16,0.0,0,0.2875,0.6,0.0,0.3,16,0.0
Bryan Mann,16,18.8,73.7,0.3418,0.6,0.0,0.3,6,0.0
Bryan Porter,16,31.2,73.4,0.3943,0.6,0.0,0.3,5,0.0
Bryce Burnell,16,6.2,85.0,0.3808,0.0086,-0.0192,0.3,8,0.0
Caeden Earl,16,18.8,82.8,0.1292,0.004,0.0,0.3,12,0.0
Chris Kuemper,16,6.2,74.0,0.3808,0.0055,0.0,0.3,8,0.0
Chris Littlejohn,16,25.0,76.8,0.5103,1.0,0.0,0.3,6,0.0
Chris Schiesel,16,25.0,72.0,0.6578,1.0,0.0,0.3,6,0.0
Clint Johnson,16,31.2,71.6,0.5904,0.6,0.0,0.3,3,0.0
Cord McCoy,16,37.5,78.2,0.5869,1.0,0.0,0.3,4,0.0
Curtis Griffin,16,25.0,76.0,0.5896,0.0086,0.0,0.3,5,0.0
Derrick Finnels,16,43.8,72.4,0.6384,0.0032,0.0,0.3,3,0.0
Drew Parker,16,18.8,62.3,0.715,0.6,0.0,0.3,12,0.0
Dusty Glenn,16,12.5,81.7,0.3808,1.0,0.0,0.3,7,0.0
Jack Mitchell,16,43.8,83.7,0.3699,0.6,0.0877,0.3,3,0.0
Jake Morrow,16,0.0,0,0.2875,0.7,0.0,0.3,16,0.0
James Amundson,16,56.2,73.7,0.5147,1.0,0.0,0.3,3,0.0
Jeremiah Farrell,16,6.2,74.0,0.3342,0.6,0.0,0.3,15,0.0
Jeremiah Wilder,16,18.8,65.7,0.4552,1.0,0.0,0.3,6,0.0
Jeremy Kuglin,16,31.2,75.2,0.4131,0.0086,0.0,0.3,4,0.0
Jim Bias,16,18.8,79.3,0.1671,1.0,0.0,0.3,12,0.0
John Adrian,16,25.0,69.0,0.5602,0.0029,0.0,0.3,4,0.0
John Davis,16,0.0,0,0.2875,0.7,0.0,0.3,16,0.0
Josh Nixon,16,25.0,74.8,0.3827,1.0,0.0,0.3,3,0.0
Joshua Nunn,16,37.5,73.2,0.4164,0.6,0.0,0.3,4,0.0
Justin Bailey,16,25.0,61.5,0.715,0.0201,0.0,0.3,6,0.0
Justin Goodman,16,12.5,78.5,0.4742,1.0,0.0185,0.3,6,0.0
Kaique Pacheco,16,50.0,85.0,0.5961,1.0,0.0,0.3,4,0.0
Kaue Flora,16,6.2,84.5,0.3808,0.0121,0.0,0.3,8,0.0
Kurt Strasner,16,0.0,0,0.2875,0.7,0.0,0.3,16,0.0
Kyler Oliver,16,31.2,87.2,0.3574,0.6,0.0,0.3,3,0.0
Malachi Schaeffer,16,0.0,0,0.2875,0.6,0.0,0.3,16,0.0
Mario Dubon,16,0.0,0,0.2875,0.7,0.0,0.3,16,0.0
Michael Seng,16,6.2,73.0,0.3342,0.6,0.0,0.3,15,0.0
Mike Boswell,16,6.2,73.0,0.3808,0.0029,0.0,0.3,8,0.0
Morgan Troxel,16,6.2,65.0,0.3808,0.0121,0.0,0.3,8,0.0
Preston Jensen,16,0.0,0,0.2875,0.7,0.0,0.3,16,0.0
Quentin Lowry,16,31.2,78.0,0.576,1.0,0.0,0.3,7,0.0
Ras Evarts,16,62.5,77.3,0.5716,0.6,0.0,0.3,3,0.0
Ronnie Ytuarte,16,0.0,0,0.2875,0.7,0.0,0.3,16,0.0
Ryder Carpenetti,16,18.8,84.6,0.3617,1.0,0.0,0.3,6,0.0
Sean Moore,16,25.0,62.0,0.823,1.0,0.0,0.3,3,0.0
Shane Nickle,16,0.0,0,0.2875,0.7,0.0,0.3,16,0.0
Tom Fischer,16,18.8,69.0,0.5878,1.0,0.0,0.3,6,0.0
Treven Coonradt,16,18.8,80.3,0.3724,0.004,-0.0463,0.3,5,0.0
Tuck Alstatt,16,0.0,0,0.2875,0.7,0.0,0.3,16,0.0
Tyler Martens,16,50.0,81.2,0.2999,0.0026,0.0,0.3,3,0.0
Westen Wade,16,6.2,84.4,0.3342,0.0046,0.0379,0.3,15,0.0
Westin Simpson,16,25.0,82.4,0.3228,0.6,0.0,0.3,4,0.0
Wyatt Davis,16,18.8,79.9,0.4992,1.0,0.0278,0.3,3,0.0
Wyatt Riddle,16,18.8,82.5,0.4107,1.0,0.0076,0.3,3,0.0
Austen Hamblin,15,6.7,85.0,0.3875,1.0,-0.0833,0.3,7,0.0
Austin Beasley,15,60.0,83.6,0.5221,0.0024,0.0,0.3,3,0.0
Ben Bollant,15,13.3,72.5,0.4375,0.6,0.0,0.3,6,0.0
Billy Coles,15,13.3,61.5,0.4875,0.6,0.0,0.3,6,0.0
Billy Kinney,15,6.7,52.0,0.3375,1.0,0.0,0.3,14,0.0
Brandon Hummel,15,20.0,70.7,0.2217,0.0201,0.0,0.3,6,0.0
Brendon Allen,15,13.3,66.0,0.4875,0.6,0.0,0.3,5,0.0
Casey Brockway,15,6.7,68.0,0.3875,0.0067,0.0,0.3,13,0.0
Casey Upchurch,15,26.7,77.8,0.5857,0.6,0.0,0.3,3,0.0
Chad Pighin,15,13.3,67.5,0.4875,1.0,0.0,0.3,6,0.0
Chris Burke,15,33.3,74.4,0.7007,0.0035,0.0,0.3,4,0.0
Cliff Katona,15,0.0,0,0.2875,0.6,0.0,0.3,15,0.0
Cody Rubendall,15,33.3,74.8,0.6924,0.0029,0.0,0.3,4,0.0
Cooper Pugmire,15,20.0,71.4,0.775,0.6,-0.0937,0.3,3,0.0
Coy Garland,15,6.7,74.0,0.3875,1.0,0.0,0.3,13,0.0
Dan Wolfe,15,40.0,80.2,0.6849,1.0,0.0135,0.3,3,0.0
Dantey Eldridge,15,20.0,82.9,0.4196,0.0031,0.0,0.3,6,0.0
Dave Duhame,15,20.0,70.7,0.6909,0.6,0.0,0.3,3,0.0
Dustin Webb,15,0.0,0,0.2875,0.7,0.0,0.3,15,0.0
Eli Super,15,6.7,75.0,0.3875,0.6,0.0,0.3,7,0.0
Ely Ganzer,15,6.7,69.0,0.3875,0.0201,0.0,0.3,7,0.0
Fabio Eleuterio,15,13.3,84.9,0.4875,0.6,0.0,0.3,4,0.0
Gage Gay,15,6.7,80.2,0.3875,1.0,0.0,0.3,13,0.0
Greg Cortaberria,15,0.0,0,0.2875,0.6,0.0,0.3,15,0.0
Guthrie Long,15,0.0,0,0.2875,0.7,0.0,0.3,15,0.0
Jake Mann,15,13.3,75.5,0.4875,1.0,0.0,0.3,4,0.0
Jayden Roy,15,53.3,84.7,0.2581,0.9812,0.0,0.3,3,0.0
Jesse Kline,15,0.0,0,0.2875,0.7,0.0,0.3,15,0.0
Joey Baker,15,6.7,73.0,0.3875,0.0028,0.0,0.3,7,0.0
Joey Mathis,15,13.3,81.0,0.4875,0.0121,0.0,0.3,5,0.0
Jonah Richard,15,0.0,0,0.2875,0.6,0.0,0.3,15,0.0
Jordan Iker,15,13.3,79.8,0.4375,0.6,0.0,0.3,6,0.0
Judd Gallaher,15,6.7,73.0,0.3875,0.0029,0.0,0.3,7,0.0
Ken Siemens,15,33.3,76.4,0.7478,1.0,0.0,0.3,3,0.0
Leandro Zampollo,15,20.0,86.3,0.3889,1.0,0.0,0.3,3,0.0
Levi Ward,15,6.7,85.5,0.3875,0.6,0.0,0.3,7,0.0
Matthew Frost,15,13.3,71.0,0.3875,0.9812,0.0,0.3,6,0.0
Robert Baj,15,0.0,0,0.2875,0.7,0.0,0.3,15,0.0
Ron Wallace,15,6.7,57.0,0.3375,0.0055,0.0,0.3,14,0.0
Ross Bryant,15,6.7,73.0,0.3875,0.0067,0.0,0.3,7,0.0
Roy Kerwood,15,26.7,74.8,0.7076,0.0052,0.0,0.3,4,0.0
Ryan Collins,15,6.7,80.0,0.3875,1.0,0.0,0.3,7,0.0
Tanner Skene,15,46.7,83.4,0.3622,0.0048,0.0,0.3,3,0.0
Travis Finley,15,46.7,73.3,0.6387,0.0029,0.0,0.3,3,0.0
Will Payne,15,20.0,74.0,0.3742,1.0,0.0,0.3,6,0.0
Wyatt Vineyard,15,26.7,75.3,0.7042,0.6,-0.0208,0.3,9,0.0
Adilson Junior,14,28.6,84.0,0.6227,1.0,0.0,0.3,7,0.0
Beau Mattinson,14,0.0,0,0.2875,0.6,0.0,0.3,14,0.0
Ben Keliher,14,7.1,68.0,0.3952,0.6,0.0,0.3,6,0.0
Billy Corliss,14,0.0,0,0.2875,0.7,0.0,0.3,14,0.0
Blu Rowe,14,7.1,68.0,0.3952,0.0035,0.0,0.3,6,0.0
Brad Campbell,14,14.3,64.0,0.5029,1.0,0.0,0.3,3,0.0
Bronson Miller,14,0.0,0,0.2875,0.7,0.0,0.3,14,0.0
Bryan Olson,14,21.4,69.7,0.3032,0.6,0.0,0.3,6,0.0
Caleb McCaslin,14,21.4,83.7,0.5361,0.0086,-0.0682,0.3,3,0.0
Carsen Jessop,14,0.0,0,0.2875,0.6,0.0,0.3,14,0.0
Cauy Hudson,14,14.3,82.0,0.449,0.0046,0.0,0.3,6,0.0
Chris Lee,14,7.1,64.0,0.3952,1.0,0.0,0.3,6,0.0
Cody Blades,14,21.4,71.7,0.555,0.0121,0.0,0.3,9,0.0
Cole Lundahl,14,0.0,0,0.2875,0.7,0.0,0.3,14,0.0
Connor Dean,14,14.3,77.2,0.5029,1.0,-0.125,0.3,4,0.0
Curtis Atwood,14,7.1,75.0,0.3952,0.6,0.0,0.3,6,0.0
Dan Porter,14,14.3,79.0,0.5029,1.0,0.0,0.3,4,0.0
Daniel Burke,14,7.1,80.6,0.3952,1.0,0.0,0.3,6,0.0
David Madrid,14,7.1,71.0,0.3952,0.6,0.0,0.3,12,0.0
Devon Smith,14,21.4,70.3,0.3948,1.0,0.0,0.3,3,0.0
Elliott Corum,14,28.6,65.8,0.6284,0.6,0.0,0.3,3,0.0
Heath Hayden,14,28.6,68.2,0.5716,0.6,0.0,0.3,3,0.0
Howie Carroll,14,28.6,74.8,0.5076,0.9864,0.0,0.3,3,0.0
Jairo Castellanos,14,14.3,83.1,0.5029,0.6,0.0,0.3,6,0.0
Jarrett Webb,14,0.0,0,0.2875,0.7,0.0,0.3,14,0.0
Jeremy Maisonneuve,14,42.9,85.2,0.3529,1.0,0.0,0.3,3,0.0
Jesse Pendergast,14,7.1,82.0,0.3952,1.0,0.0,0.3,6,0.0
Jett Lambert,14,7.1,84.7,0.3952,1.0,0.0,0.3,6,0.0
Jhonny Klesse,14,21.4,82.8,0.3189,0.0029,0.0,0.3,3,0.0
Jimmy Stevens,14,0.0,0,0.2875,0.6,0.0,0.3,14,0.0
Jose Natanael Marcodes da Silva,14,7.1,83.8,0.3952,1.0,0.0,0.3,6,0.0
Jose Ramirez,14,0.0,0,0.2875,0.7,0.0,0.3,14,0.0
Josh McCreadie,14,0.0,0,0.2875,0.7,0.0,0.3,14,0.0
Justin Edmonds,14,21.4,73.7,0.7365,0.6,0.0,0.3,6,0.0
Justin Mildenberger,14,14.3,63.0,0.5029,0.0034,-0.0455,0.3,4,0.0
Justin Neill,14,0.0,0,0.2875,0.7,0.0,0.3,14,0.0
Kane Taylor,14,35.7,80.5,0.4322,1.0,-0.1136,0.3,4,0.0
Keith Roquemore,14,50.0,66.1,0.5767,1.0,0.0,0.3,4,0.0
Kenneth Ehrhardt,14,28.6,68.0,0.5919,0.6,0.0,0.3,3,0.0
Koty Brugh,14,21.4,72.0,0.4638,0.0035,0.0,0.3,5,0.0
Landon Hall,14,14.3,78.0,0.5029,0.0201,0.0,0.3,4,0.0
Luis Tinoco,14,0.0,0,0.2875,0.7,0.0,0.3,14,0.0
Luke Dunand,14,0.0,0,0.2875,0.7,0.0,0.3,14,0.0
Maikon Calixton Rocha,14,21.4,88.5,0.2464,1.0,0.0,0.3,5,0.0
Mario Ramirez,14,14.3,70.0,0.5029,1.0,0.0,0.3,4,0.0
Marty Castor,14,0.0,0,0.2875,0.7,0.0,0.3,14,0.0
Phillip Willard,14,7.1,79.0,0.3952,1.0,0.0,0.3,6,0.0
Richard Bird,14,7.1,65.0,0.3952,0.0028,0.0,0.3,6,0.0
Ross Lewis,14,35.7,66.8,0.8455,0.6,0.0,0.3,3,0.0
Royle Scrogham,14,21.4,73.0,0.3934,0.98,0.0,0.3,3,0.0
Rubens Barbosa,14,14.3,80.5,0.449,0.003,0.0,0.3,6,0.0
Scott Blankenship,14,21.4,71.0,0.4768,1.0,0.0,0.3,4,0.0
Shawn McCalister,14,0.0,0,0.2875,0.6,0.0,0.3,14,0.0
Stetson Long,14,0.0,0,0.2875,0.7,0.0,0.3,14,0.0
Tanner Christian,14,14.3,82.4,0.449,0.0032,0.0208,0.3,11,0.0
Thomas Salario,14,35.7,76.6,0.642,1.0,0.0,0.3,3,0.0
Tommy Kunz,14,7.1,83.0,0.3413,0.0086,0.0,0.3,13,0.0
Trey Mcfarlane,14,14.3,84.8,0.5029,0.6,0.0,0.3,3,0.0
Tyler Manor,14,14.3,83.6,0.5029,0.0031,0.0,0.3,4,0.0
Tyndel Carson,14,0.0,0,0.2875,0.7,0.0,0.3,14,0.0
Wallace Vieira de Oliveira,14,7.1,83.0,0.3952,0.0055,0.0,0.3,12,0.0
Wes Farris,14,21.4,71.0,0.6957,1.0,0.0,0.3,4,0.0
Wyatt Phelps,14,28.6,76.6,0.5845,0.0031,0.0,0.3,3,0.0
Aidan Ruby,13,0.0,0,0.2875,0.6,0.0,0.3,13,0.0
Blaine Whipp,13,30.8,81.8,0.5768,0.0028,-0.1481,0.3,4,0.0
Blue Garza,13,7.7,41.0,0.4042,0.0201,0.0,0.3,6,0.0
Bobby Rowland,13,23.1,71.3,0.4694,1.0,0.0,0.3,3,0.0
Brian Winters,13,15.4,65.5,0.4042,0.6,0.0,0.3,6,0.0
Brock Radford,13,15.4,83.3,0.3458,0.6,0.0,0.3,11,0.0
Carter Shaw,13,15.4,75.0,0.4625,0.0028,-0.0313,0.3,6,0.0
Casey Haynes,13,0.0,0,0.2875,0.7,0.0,0.3,13,0.0
Casey Stone,13,0.0,0,0.2875,0.6,0.0,0.3,13,0.0
Charles Finlaw,13,7.7,40.0,0.4042,0.0201,0.0,0.3,6,0.0
Chris Alvey,13,0.0,0,0.2875,0.6,0.0,0.3,13,0.0
Cody Hooks,13,53.8,81.7,0.6172,1.0,0.0,0.3,3,0.0
Cody McCarroll,13,0.0,0,0.2875,0.7,0.0,0.3,13,0.0
Corey Davis,13,53.8,73.7,0.7504,0.6,0.0,0.3,3,0.0
Danny Jendral,13,7.7,64.0,0.4042,1.0,0.0,0.3,6,0.0
Gavin Creviston,13,7.7,65.7,0.4042,1.0,0.025,0.3,6,0.0
Greg Maughan,13,0.0,0,0.2875,0.6,0.0,0.3,13,0.0
Hayden Wright,13,0.0,0,0.2875,0.7,0.0,0.3,13,0.0
Jackson Smith,13,0.0,0,0.2875,0.7,0.0,0.3,13,0.0
Jared Spilde,13,23.1,77.3,0.3459,0.0028,0.0,0.3,4,0.0
Jason Olson,13,23.1,78.3,0.2875,0.0201,0.0,0.3,4,0.0
Joao Pedro Veieria de Castro,13,7.7,83.5,0.4042,1.0,0.0,0.3,6,0.0
Joe Meling,13,30.8,78.8,0.466,1.0,0.0,0.3,4,0.0
Josh Cutler,13,0.0,0,0.2875,0.7,0.0,0.3,13,0.0
Josh Kennedy,13,15.4,74.5,0.5208,0.0046,0.0,0.3,9,0.0
Kenton Gallegos,13,0.0,0,0.2875,0.7,0.0,0.3,13,0.0
Krash Hevalow,13,7.7,78.0,0.3458,1.0,0.0,0.3,12,0.0
Layne Shampang,13,30.8,77.0,0.401,0.0062,0.2857,0.3,4,0.0
Linc Cummings,13,30.8,73.5,0.5981,1.0,0.0,0.3,4,0.0
Martin Naylor,13,7.7,55.0,0.4042,0.6,0.0,0.3,6,0.0
Matt Allgood,13,7.7,58.5,0.4042,0.0046,0.0,0.3,11,0.0
Matthew Pinon,13,0.0,0,0.2875,0.7,0.0,0.3,13,0.0
Max Castro,13,0.0,0,0.2875,0.7,0.0,0.3,13,0.0
Mitch Glanville,13,7.7,79.0,0.4042,0.6,0.0,0.3,6,0.0
Nathan Hofer,13,15.4,78.5,0.4625,0.6,0.0,0.3,6,0.0
Octavius Christiansen,13,7.7,84.7,0.4042,1.0,0.025,0.3,6,0.0
Preston LaForett,13,0.0,0,0.2875,0.7,0.0,0.3,13,0.0
Randen Henry,13,7.7,70.0,0.3458,1.0,0.0,0.3,12,0.0
Richard Stapleman,13,15.4,72.5,0.5208,1.0,0.0,0.3,5,0.0
Rob Phipps,13,7.7,49.0,0.3458,0.0121,0.0,0.3,12,0.0
Robert Swanson,13,15.4,74.5,0.5208,0.0201,0.0463,0.3,5,0.0
Ronald Uptegraft,13,38.5,72.4,0.5795,0.0086,0.0,0.3,3,0.0
Sam Wisecup,13,23.1,69.7,0.4426,0.0029,0.0,0.3,3,0.0
Shane Bailey,13,7.7,65.0,0.3458,1.0,0.0,0.3,12,0.0
Shay Marks,13,23.1,85.0,0.2954,0.6,0.0,0.3,4,0.0
Stetson Iverson,13,7.7,83.7,0.4042,0.6,0.0714,0.3,6,0.0
TJ McGovern,13,23.1,70.3,0.1438,0.6,0.0,0.3,5,0.0
Tanner Robertson,13,38.5,73.8,0.5183,0.6,0.0,0.3,3,0.0
Tanner Wall,13,7.7,65.0,0.4042,0.6,0.0,0.3,6,0.0
Tee Jay Mulrony,13,0.0,0,0.2875,0.7,0.0,0.3,13,0.0
Thor Hoefer,13,7.7,74.0,0.4042,1.0,0.0,0.3,11,0.0
Tom Tharp,13,23.1,71.3,0.4682,0.0201,0.0,0.3,3,0.0
Ty Joslin,13,7.7,69.0,0.4042,1.0,0.0,0.3,11,0.0
Zack Oberholzer,13,7.7,75.0,0.4042,1.0,0.0833,0.3,6,0.0
Zane Nourse,13,0.0,0,0.2875,0.7,0.0,0.3,13,0.0
Aaron Fruge,12,16.7,61.5,0.4784,0.0034,0.0,0.3,5,0.0
Adam Mast,12,33.3,82.1,0.4887,1.0,0.1667,0.3,3,0.0
Alisson De Souza,12,8.3,86.5,0.4148,0.0121,0.0,0.3,6,0.0
Avelino Baca,12,33.3,71.0,0.4415,0.6,0.0,0.3,4,0.0
Barry Arnestad,12,8.3,74.0,0.4148,0.0028,0.0,0.3,6,0.0
Boogie Marquez,12,0.0,0,0.2875,0.7,0.0,0.3,12,0.0
Brandon Mountz-Mahan,12,8.3,74.0,0.4148,0.0046,0.0,0.3,6,0.0
Brian Mishey,12,8.3,68.0,0.4148,0.6,0.0,0.3,10,0.0
Briggs Madsen,12,8.3,86.0,0.3511,0.0086,-0.0417,0.3,11,0.0
Brylen Dees,12,0.0,0,0.2875,0.6,0.0,0.3,12,0.0
Buck Butterfield,12,0.0,0,0.2875,0.7,0.0,0.3,12,0.0
Buck Taylor,12,25.0,75.7,0.6753,1.0,0.0,0.3,4,0.0
Cody Whitney,12,50.0,68.8,0.8932,0.0077,0.0,0.3,3,0.0
Craig Martin,12,58.3,70.6,0.6713,0.6,0.0,0.3,3,0.0
Dan Morse,12,16.7,76.5,0.4784,0.0201,0.0,0.3,9,0.0
Doug Sanders,12,33.3,71.0,0.4091,0.6,0.0,0.3,3,0.0
Dustin Mulroney,12,25.0,79.0,0.459,0.6,0.0,0.3,3,0.0
Dustin Ogelvie,12,33.3,73.5,0.6183,0.0031,0.0,0.3,4,0.0
Edgardo Figueroa,12,0.0,0,0.2875,0.7,0.0,0.3,12,0.0
Eli Necochea,12,16.7,71.8,0.4148,0.6,0.1667,0.3,5,0.0
Garrett Wall,12,8.3,80.5,0.4148,0.6,0.0,0.3,6,0.0
Jacob David,12,0.0,0,0.2875,0.7,0.0,0.3,12,0.0
Jake Hawker,12,16.7,77.5,0.542,1.0,0.0,0.3,8,0.0
Jake Lockwood,12,50.0,83.9,0.3826,1.0,0.0,0.3,3,0.0
Jarett Evans,12,16.7,85.0,0.4148,0.0035,0.0,0.3,5,0.0
Jay Dunford,12,41.7,72.8,0.6233,0.0077,0.0,0.3,3,0.0
Jon Singleton,12,25.0,65.0,0.7355,0.003,0.0,0.3,7,0.0
Josh Carlson,12,16.7,71.0,0.4784,0.9769,0.0556,0.3,5,0.0
Josh Cornett,12,0.0,0,0.2875,0.7,0.0,0.3,12,0.0
Justin Freter,12,16.7,66.0,0.542,0.6,0.0,0.3,4,0.0
Justin Volz,12,33.3,81.9,0.4004,0.0026,0.0,0.3,3,0.0
Kirby Niebaum,12,0.0,0,0.2875,0.6,0.0,0.3,12,0.0
Kory Batrin,12,0.0,0,0.2875,0.7,0.0,0.3,12,0.0
Larenz Tsosie,12,0.0,0,0.2875,0.7,0.0,0.3,12,0.0
Leif Ferri,12,8.3,69.0,0.4148,1.0,0.0,0.3,6,0.0
Levi Hapney,12,41.7,78.2,0.3778,0.6,0.0,0.3,3,0.0
Liam Bishop,12,0.0,0,0.2875,0.6,0.0,0.3,12,0.0
Mac Erickson,12,16.7,73.5,0.542,0.0201,0.0,0.3,8,0.0
Marcus Young,12,41.7,75.4,0.5081,0.6,0.0,0.3,3,0.0
Matt Aipperspach,12,25.0,72.3,0.5079,1.0,0.0,0.3,3,0.0
Matt Gordon,12,0.0,0,0.2875,0.7,0.0,0.3,12,0.0
Mike Swanson,12,0.0,0,0.2875,0.7,0.0,0.3,12,0.0
Nathan Mattox,12,25.0,71.7,0.4363,0.0121,0.0,0.3,4,0.0
Newt Barnes,12,0.0,0,0.2875,0.6,0.0,0.3,12,0.0
Pat Johnson,12,25.0,71.7,0.4831,0.003,0.0,0.3,4,0.0
Paulo Ferreira Lima,12,33.3,83.5,0.4756,0.6,0.0,0.3,3,0.0
Ramon de Lima,12,0.0,0,0.2875,0.6,0.0,0.3,12,0.0
Randy Parmer,12,41.7,68.8,0.4076,0.6,0.0,0.3,3,0.0
Robbie McBryde,12,8.3,66.0,0.4148,0.0046,0.0,0.3,6,0.0
Rory Oster,12,0.0,0,0.2875,0.7,0.0,0.3,12,0.0
Russell McGalliard,12,25.0,72.0,0.6638,1.0,0.0,0.3,7,0.0
Ryan Bitsui,12,0.0,0,0.2875,0.7,0.0,0.3,12,0.0
Ryan Krantz,12,8.3,71.0,0.4148,0.6,0.0,0.3,6,0.0
Scott Breding,12,41.7,81.2,0.2898,0.0031,-0.0701,0.3,4,0.0
Scott Sanders,12,0.0,0,0.2875,0.7,0.0,0.3,12,0.0
Shawn Donahey,12,0.0,0,0.2875,0.7,0.0,0.3,12,0.0
Shawn Hussey,12,8.3,69.0,0.4148,0.0035,0.0,0.3,10,0.0
Talan Kanngiesser,12,0.0,0,0.2875,0.6,0.0,0.3,12,0.0
Travis Wimberley,12,25.0,83.2,0.5094,1.0,0.0,0.3,3,0.0
Tuff Davis,12,16.7,78.0,0.542,1.0,0.0,0.3,8,0.0
Ty Murray,12,58.3,80.1,0.5724,1.0,0.0,0.3,3,0.0
Zechariah Boeckman,12,0.0,0,0.2875,0.7,0.0,0.3,12,0.0
Aaron Semas,11,36.4,80.8,0.4518,0.0201,0.0,0.3,4,0.0
Abomb Martinez,11,0.0,0,0.2875,0.7,0.0,0.3,11,0.0
Alex Cantoral,11,9.1,82.7,0.4275,1.0,0.0,0.3,5,0.0
Brayden Buchanan,11,36.4,68.5,0.6765,0.6,0.0,0.3,3,0.0
Brent Sanchez,11,9.1,73.0,0.4275,1.0,0.0,0.3,5,0.0
Brock Poulin,11,45.5,77.2,0.686,1.0,-0.0417,0.3,3,0.0
Camo Mullins,11,18.2,76.0,0.5675,1.0,0.0,0.3,3,0.0
Casey Collom,11,18.2,67.0,0.4275,1.0,0.0,0.3,4,0.0
Casey Lowick,11,18.2,77.5,0.5675,0.0086,0.0,0.3,4,0.0
Chad Davidson,11,27.3,78.3,0.6555,0.6,0.0,0.3,4,0.0
Chalito Rucobo,11,0.0,0,0.2875,0.7,0.0,0.3,11,0.0
Chanse Phoenix,11,0.0,0,0.2875,0.7,0.0,0.3,11,0.0
Chase Erickson,11,45.5,77.8,0.6418,0.6,0.0,0.3,4,0.0
Chris Picha,11,9.1,64.0,0.4275,0.0201,0.0,0.3,5,0.0
Clinton Ross,11,18.2,73.5,0.5675,0.6,0.0,0.3,3,0.0
Clinton Wilson,11,18.2,74.0,0.4275,0.6,0.0,0.3,4,0.0
Cody Gilbert,11,0.0,0,0.2875,0.7,0.0,0.3,11,0.0
Corey Henson,11,18.2,70.5,0.5675,0.0086,0.0,0.3,4,0.0
Dale Vickrey,11,27.3,73.3,0.5551,1.0,0.0,0.3,4,0.0
Danny Wollard,11,0.0,0,0.2875,0.6,0.0,0.3,11,0.0
Darren Anderson,11,0.0,0,0.2875,0.6,0.0,0.3,11,0.0
Dennis Rossignol,11,18.2,67.0,0.4975,1.0,0.0,0.3,4,0.0
Dusty Herren,11,45.5,75.2,0.618,1.0,0.0,0.3,5,0.0
Earl Jones,11,18.2,69.0,0.5675,0.6,0.0,0.3,4,0.0
Ednelson Martins,11,9.1,82.0,0.4275,0.6,0.0,0.3,9,0.0
Eric Rahilly,11,36.4,72.0,0.4266,0.6,0.0,0.3,3,0.0
